path,category,status,note_path,note_url,reason,source_url
test/registered/kernels/ops/moe/test_minimax_m3_mxfp8.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/ops/moe/test_minimax_m3_mxfp8.py
test/registered/kernels/ops/moe/test_minimax_quant_scatter.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/ops/moe/test_minimax_quant_scatter.py
test/registered/kernels/ops/moe/test_moe_align_block_size.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/ops/moe/test_moe_align_block_size.py
test/registered/kernels/ops/moe/test_moe_align_small_numel.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/ops/moe/test_moe_align_small_numel.py
test/registered/kernels/ops/moe/test_moe_fused_gate.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/ops/moe/test_moe_fused_gate.py
test/registered/kernels/ops/moe/test_moe_lora_align_block_size.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/ops/moe/test_moe_lora_align_block_size.py
test/registered/kernels/ops/moe/test_moe_preprocess.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/ops/moe/test_moe_preprocess.py
test/registered/kernels/ops/moe/test_moe_route_radix4.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/ops/moe/test_moe_route_radix4.py
test/registered/kernels/ops/moe/test_moe_topk_sigmoid.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/ops/moe/test_moe_topk_sigmoid.py
test/registered/kernels/ops/moe/test_moe_topk_softmax.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/ops/moe/test_moe_topk_softmax.py
test/registered/kernels/ops/moe/test_moe_wna16_marlin.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/ops/moe/test_moe_wna16_marlin.py
test/registered/kernels/ops/moe/test_post_reorder_deepgemm.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/ops/moe/test_post_reorder_deepgemm.py
test/registered/kernels/ops/moe/test_renorm.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/ops/moe/test_renorm.py
test/registered/kernels/ops/moe/test_shuffle_rows_with_scales.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/ops/moe/test_shuffle_rows_with_scales.py
test/registered/kernels/ops/moe/test_sigmoid_gate_mul.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/ops/moe/test_sigmoid_gate_mul.py
test/registered/kernels/ops/moe/test_sigmoid_gate_mul_broadcast.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/ops/moe/test_sigmoid_gate_mul_broadcast.py
test/registered/kernels/ops/quantization/test_awq_dequantize.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/ops/quantization/test_awq_dequantize.py
test/registered/kernels/ops/quantization/test_awq_marlin_moe_repack.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/ops/quantization/test_awq_marlin_moe_repack.py
test/registered/kernels/ops/quantization/test_awq_marlin_repack.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/ops/quantization/test_awq_marlin_repack.py
test/registered/kernels/ops/quantization/test_diffusion_modelopt_fp8_scaled_mm.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/ops/quantization/test_diffusion_modelopt_fp8_scaled_mm.py
test/registered/kernels/ops/quantization/test_diffusion_nvfp4_scaled_mm.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/ops/quantization/test_diffusion_nvfp4_scaled_mm.py
test/registered/kernels/ops/quantization/test_gptq_marlin.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/ops/quantization/test_gptq_marlin.py
test/registered/kernels/ops/quantization/test_gptq_marlin_repack.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/ops/quantization/test_gptq_marlin_repack.py
test/registered/kernels/ops/quantization/test_hadamard_jit.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/ops/quantization/test_hadamard_jit.py
test/registered/kernels/ops/quantization/test_nvfp4_marlin.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/ops/quantization/test_nvfp4_marlin.py
test/registered/kernels/ops/quantization/test_per_tensor_quant_fp8.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/ops/quantization/test_per_tensor_quant_fp8.py
test/registered/kernels/ops/quantization/test_per_token_group_quant.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/ops/quantization/test_per_token_group_quant.py
test/registered/kernels/ops/quantization/test_per_token_group_quant_8bit_v2.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/ops/quantization/test_per_token_group_quant_8bit_v2.py
test/registered/kernels/ops/quantization/test_per_token_quant_fp8.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/ops/quantization/test_per_token_quant_fp8.py
test/registered/kernels/ops/speculative/test_boundary_kv_fix_kernels.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/ops/speculative/test_boundary_kv_fix_kernels.py
test/registered/kernels/ops/speculative/test_gather_spec_extras.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/ops/speculative/test_gather_spec_extras.py
test/registered/kernels/ops/speculative/test_ngram_embedding.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/ops/speculative/test_ngram_embedding.py
test/registered/kernels/ops/speculative/test_spec_topk1.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/ops/speculative/test_spec_topk1.py
test/registered/kernels/ops/test_kimi_k3_prerequisite_ops.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/ops/test_kimi_k3_prerequisite_ops.py
test/registered/kernels/test_dcp_lse_combine.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/test_dcp_lse_combine.py
test/registered/kernels/test_fused_op_dispatch.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/test_fused_op_dispatch.py
test/registered/kernels/test_jit_cache.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/test_jit_cache.py
test/registered/kernels/test_kda_mtp_cutedsl_replayssm_ring.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/test_kda_mtp_cutedsl_replayssm_ring.py
test/registered/kernels/test_kda_replayssm_fold.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/test_kda_replayssm_fold.py
test/registered/kernels/test_kda_replayssm_fold_batched.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/test_kda_replayssm_fold_batched.py
test/registered/kernels/test_kda_replayssm_ring_fused.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/test_kda_replayssm_ring_fused.py
test/registered/kernels/test_kda_replayssm_ring_ragged.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/test_kda_replayssm_ring_ragged.py
test/registered/kernels/test_kernel_inventory.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kernels/test_kernel_inventory.py
test/registered/kv_canary/test_e2e_base.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kv_canary/test_e2e_base.py
test/registered/kv_canary/test_self_e2e_baseline.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kv_canary/test_self_e2e_baseline.py
test/registered/kv_canary/test_self_e2e_bench_speed.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kv_canary/test_self_e2e_bench_speed.py
test/registered/kv_canary/test_self_e2e_pd_baseline.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kv_canary/test_self_e2e_pd_baseline.py
test/registered/kv_canary/test_self_e2e_pd_perturb.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kv_canary/test_self_e2e_pd_perturb.py
test/registered/kv_canary/test_self_e2e_perturb_raise.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kv_canary/test_self_e2e_perturb_raise.py
test/registered/kv_canary/test_self_e2e_perturb_real_kv_unused_cache.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kv_canary/test_self_e2e_perturb_real_kv_unused_cache.py
test/registered/kv_canary/test_self_e2e_perturb_real_kv_used.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kv_canary/test_self_e2e_perturb_real_kv_used.py
test/registered/kv_canary/test_self_e2e_perturb_req_to_token.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kv_canary/test_self_e2e_perturb_req_to_token.py
test/registered/kv_canary/test_self_e2e_pp_baseline.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kv_canary/test_self_e2e_pp_baseline.py
test/registered/kv_canary/test_self_e2e_pp_perturb.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kv_canary/test_self_e2e_pp_perturb.py
test/registered/kv_canary/test_self_e2e_pr_25015.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kv_canary/test_self_e2e_pr_25015.py
test/registered/kv_canary/test_self_e2e_pr_26329.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kv_canary/test_self_e2e_pr_26329.py
test/registered/kv_canary/test_self_unit_buffer_alloc.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kv_canary/test_self_unit_buffer_alloc.py
test/registered/kv_canary/test_self_unit_capacities.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kv_canary/test_self_unit_capacities.py
test/registered/kv_canary/test_self_unit_e2e_base.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kv_canary/test_self_unit_e2e_base.py
test/registered/kv_canary/test_self_unit_endpoint.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kv_canary/test_self_unit_endpoint.py
test/registered/kv_canary/test_self_unit_future_tensor.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kv_canary/test_self_unit_future_tensor.py
test/registered/kv_canary/test_self_unit_perturb.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kv_canary/test_self_unit_perturb.py
test/registered/kv_canary/test_self_unit_plan_input.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kv_canary/test_self_unit_plan_input.py
test/registered/kv_canary/test_self_unit_pool_patcher.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kv_canary/test_self_unit_pool_patcher.py
test/registered/kv_canary/test_self_unit_pool_patcher_utils.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kv_canary/test_self_unit_pool_patcher_utils.py
test/registered/kv_canary/test_self_unit_radix_walker.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kv_canary/test_self_unit_radix_walker.py
test/registered/kv_canary/test_self_unit_req_to_expected_token_ids_manager.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kv_canary/test_self_unit_req_to_expected_token_ids_manager.py
test/registered/kv_canary/test_self_unit_runner_health.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kv_canary/test_self_unit_runner_health.py
test/registered/kv_canary/test_self_unit_runner_per_forward.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kv_canary/test_self_unit_runner_per_forward.py
test/registered/kv_canary/test_self_unit_runner_swa_divergence.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kv_canary/test_self_unit_runner_swa_divergence.py
test/registered/kv_canary/test_self_unit_runner_sweep.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kv_canary/test_self_unit_runner_sweep.py
test/registered/kv_canary/test_self_unit_sweep_plan_builder.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kv_canary/test_self_unit_sweep_plan_builder.py
test/registered/kv_canary/test_self_unit_token_oracle.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kv_canary/test_self_unit_token_oracle.py
test/registered/kv_canary/test_self_unit_violation.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/kv_canary/test_self_unit_violation.py
test/registered/layers/mamba/conftest.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/layers/mamba/conftest.py
test/registered/layers/mamba/test_causal_conv1d.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/layers/mamba/test_causal_conv1d.py
test/registered/layers/mamba/test_mamba2_mixer.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/layers/mamba/test_mamba2_mixer.py
test/registered/layers/mamba/test_mamba_slot_fused.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/layers/mamba/test_mamba_slot_fused.py
test/registered/layers/mamba/test_mamba_ssm.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/layers/mamba/test_mamba_ssm.py
test/registered/layers/mamba/test_mamba_ssm_ssd.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/layers/mamba/test_mamba_ssm_ssd.py
test/registered/layers/test_fla_layernorm_guard.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/layers/test_fla_layernorm_guard.py
test/registered/layers/test_layernorm_fusion.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/layers/test_layernorm_fusion.py
test/registered/lora/test_embedding_lora_support.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/lora/test_embedding_lora_support.py
test/registered/lora/test_fused_moe_lora_kernel.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/lora/test_fused_moe_lora_kernel.py
test/registered/lora/test_lora_deepseek_v3_base_logprob_diff.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/lora/test_lora_deepseek_v3_base_logprob_diff.py
test/registered/lora/test_lora_drainer.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/lora/test_lora_drainer.py
test/registered/lora/test_lora_eviction.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/lora/test_lora_eviction.py
test/registered/lora/test_lora_gpt_oss_20b_logprob_diff.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/lora/test_lora_gpt_oss_20b_logprob_diff.py
test/registered/lora/test_lora_hf_sgl_logprob_diff.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/lora/test_lora_hf_sgl_logprob_diff.py
test/registered/lora/test_lora_kimi_k25_logprob_diff.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/lora/test_lora_kimi_k25_logprob_diff.py
test/registered/lora/test_lora_moe_tp_logprob_diff.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/lora/test_lora_moe_tp_logprob_diff.py
test/registered/lora/test_lora_moe_vllm_sgl_logprob_diff.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/lora/test_lora_moe_vllm_sgl_logprob_diff.py
test/registered/lora/test_lora_nemotron_3_super_120b_a12b_logprob_diff.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/lora/test_lora_nemotron_3_super_120b_a12b_logprob_diff.py
test/registered/lora/test_lora_openai_api.py,test,covered,docs/reference/openai-completions.md#testregisteredloratest_lora_openai_apipy,https://github.com/EltonChang1/SGLang-breakdown/blob/main/docs/reference/openai-completions.md#testregisteredloratest_lora_openai_apipy,Every fixture parse resolution precedence batch empty Unicode and special-character LoRA case is explained.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/lora/test_lora_openai_api.py
test/registered/lora/test_lora_openai_compatible.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/lora/test_lora_openai_compatible.py
test/registered/lora/test_lora_overlap_loading.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/lora/test_lora_overlap_loading.py
test/registered/lora/test_lora_qwen3.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/lora/test_lora_qwen3.py
test/registered/lora/test_lora_qwen3_30b_a3b_instruct_2507_logprob_diff.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/lora/test_lora_qwen3_30b_a3b_instruct_2507_logprob_diff.py
test/registered/lora/test_lora_qwen3_5_35b_a3b_logprob_diff.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/lora/test_lora_qwen3_5_35b_a3b_logprob_diff.py
test/registered/lora/test_lora_qwen3_5_4b_logprob_diff.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/lora/test_lora_qwen3_5_4b_logprob_diff.py
test/registered/lora/test_lora_qwen3_8b_logprob_diff.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/lora/test_lora_qwen3_8b_logprob_diff.py
test/registered/lora/test_lora_qwen3_vl_30b_a3b_instruct_logprob_diff.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/lora/test_lora_qwen3_vl_30b_a3b_instruct_logprob_diff.py
test/registered/lora/test_lora_spec_decoding.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/lora/test_lora_spec_decoding.py
test/registered/lora/test_lora_tp.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/lora/test_lora_tp.py
test/registered/lora/test_lora_update.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/lora/test_lora_update.py
test/registered/lora/test_moe_lora_info.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/lora/test_moe_lora_info.py
test/registered/lora/test_multi_lora_backend.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/lora/test_multi_lora_backend.py
test/registered/lora/test_virtual_experts_kernels.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/lora/test_virtual_experts_kernels.py
test/registered/mem_cache/test_int8_checkpoint_store.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/mem_cache/test_int8_checkpoint_store.py
test/registered/mem_cache/test_post_capture_kv_sizing.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/mem_cache/test_post_capture_kv_sizing.py
test/registered/mla/test_mla_fp8.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/test/registered/mla/test_mla_fp8.py
